/home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194@global/gems/bundler-1.1.5/lib/bundler/rubygems_integration.rb:147:in `block in replace_gem': rake is not part of the bundle. Add it to Gemfile. (Gem::LoadError)
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194@global/bin/rake:18:in `<main>'
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194/bin/ruby_noexec_wrapper:14:in `eval'
	from /home/primaryubuntu/.rvm/gems/ruby-1.9.3-p194/bin/ruby_noexec_wrapper:14:in `<main>'
 ~ (0.000055) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 83 AND "day" = '3') ORDER BY "id"
 ~ (0.000805) PRAGMA table_info("users")
 ~ (0.000585) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000065) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000059) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 84 AND "day" = '3') ORDER BY "id"
 ~ (0.000761) PRAGMA table_info("users")
 ~ (0.000517) PRAGMA table_info("users")
 ~ (0.000034) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000063) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000058) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 85 AND "day" = '3') ORDER BY "id"
 ~ (0.000737) PRAGMA table_info("users")
 ~ (0.000510) PRAGMA table_info("users")
 ~ (0.000034) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000065) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000061) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 86 AND "day" = '3') ORDER BY "id"
 ~ (0.000790) PRAGMA table_info("users")
 ~ (0.000517) PRAGMA table_info("users")
 ~ (0.000034) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000061) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000056) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 87 AND "day" = '3') ORDER BY "id"
 ~ (0.000772) PRAGMA table_info("users")
 ~ (0.000516) PRAGMA table_info("users")
 ~ (0.000034) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000061) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000057) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 88 AND "day" = '3') ORDER BY "id"
 ~ (0.000797) PRAGMA table_info("users")
 ~ (0.000519) PRAGMA table_info("users")
 ~ (0.000034) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000066) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000060) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 89 AND "day" = '3') ORDER BY "id"
 ~ (0.000735) PRAGMA table_info("users")
 ~ (0.000571) PRAGMA table_info("users")
 ~ (0.000035) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000066) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000017) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000057) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 90 AND "day" = '3') ORDER BY "id"
 ~ (0.000764) PRAGMA table_info("users")
 ~ (0.000520) PRAGMA table_info("users")
 ~ (0.000035) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000064) PRAGMA table_info("users")
 ~ (0.000013) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000022) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000024) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000057) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 91 AND "day" = '3') ORDER BY "id"
 ~ (0.000866) PRAGMA table_info("users")
 ~ (0.000517) PRAGMA table_info("users")
 ~ (0.000035) PRAGMA table_info("users")
 ~ (0.000034) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000066) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000058) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 92 AND "day" = '3') ORDER BY "id"
 ~ (0.000783) PRAGMA table_info("users")
 ~ (0.000513) PRAGMA table_info("users")
 ~ (0.000035) PRAGMA table_info("users")
 ~ (0.000034) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000061) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000055) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 93 AND "day" = '3') ORDER BY "id"
 ~ (0.000260) PRAGMA table_info("users")
 ~ (0.000137) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000060) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000014) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000039) PRAGMA table_info("outlets")
 ~ (0.000038) PRAGMA table_info("outlets")
 ~ (0.000039) PRAGMA table_info("schedules")
 ~ (0.000039) PRAGMA table_info("schedules")
 ~ (0.000036) PRAGMA table_info("schedules")
 ~ (0.000036) PRAGMA table_info("schedules")
 ~ (0.000037) PRAGMA table_info("schedules")
 ~ (0.000036) PRAGMA table_info("schedules")
 ~ (0.000036) PRAGMA table_info("schedules")
 ~ (0.000036) PRAGMA table_info("schedules")
 ~ (0.000055) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 94 AND "day" = '3') ORDER BY "id"
 ~ (0.000817) PRAGMA table_info("users")
 ~ (0.000522) PRAGMA table_info("users")
 ~ (0.000035) PRAGMA table_info("users")
 ~ (0.000034) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000072) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000067) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 95 AND "day" = '3') ORDER BY "id"
 ~ (0.000762) PRAGMA table_info("users")
 ~ (0.000518) PRAGMA table_info("users")
 ~ (0.000034) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000067) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000018) PRAGMA table_info("outlets")
 ~ (0.000031) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000057) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 0 AND "day" = '4') ORDER BY "id"
 ~ (0.000236) PRAGMA table_info("users")
 ~ (0.000138) PRAGMA table_info("users")
 ~ (0.000010) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000063) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000056) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 1 AND "day" = '4') ORDER BY "id"
 ~ (0.000734) PRAGMA table_info("users")
 ~ (0.000515) PRAGMA table_info("users")
 ~ (0.000035) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000057) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000019) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000057) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 2 AND "day" = '4') ORDER BY "id"
 ~ (0.000229) PRAGMA table_info("users")
 ~ (0.000148) PRAGMA table_info("users")
 ~ (0.000011) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000064) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000058) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 3 AND "day" = '4') ORDER BY "id"
 ~ (0.000239) PRAGMA table_info("users")
 ~ (0.000141) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000009) PRAGMA table_info("users")
 ~ (0.000066) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000011) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000056) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 4 AND "day" = '4') ORDER BY "id"
 ~ (0.000783) PRAGMA table_info("users")
 ~ (0.000511) PRAGMA table_info("users")
 ~ (0.000035) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000062) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000019) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000018) PRAGMA table_info("schedules")
 ~ (0.000010) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000009) PRAGMA table_info("schedules")
 ~ (0.000057) SELECT "id", "state", "time", "day", "created_at", "outlet_id", "user_id" FROM "schedules" WHERE ("time" = 5 AND "day" = '4') ORDER BY "id"
 ~ (0.000795) PRAGMA table_info("users")
 ~ (0.000423) PRAGMA table_info("users")
 ~ (0.000035) PRAGMA table_info("users")
 ~ (0.000033) PRAGMA table_info("users")
 ~ (0.000032) PRAGMA table_info("users")
 ~ (0.000066) PRAGMA table_info("users")
 ~ (0.000012) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000011) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000009) PRAGMA table_info("outlets")
 ~ (0.000010) PRAGMA table_info("schedules")
